Year,Week,SMN,SMT,VCI,TCI,VHI,empty,area
<tt><pre>1982,1.0,0.061,255.81,28.81,78.96,53.88,,2
1982,2.0,0.064,258.24,34.77,67.16,50.97,,2
1982,3.0,0.065,261.01,35.64,55.67,45.65,,2
1982,4.0,0.065,263.59,33.28,46.8,40.04,,2
1982,5.0,0.064,265.67,29.19,43.69,36.44,,2
1982,6.0,0.067,267.11,27.13,43.15,35.14,,2
1982,7.0,0.073,268.9,27.33,39.81,33.57,,2
1982,8.0,0.084,271.32,31.42,35.05,33.23,,2
1982,9.0,0.097,273.54,34.85,32.21,33.53,,2
1982,10.0,0.109,275.35,36.98,33.15,35.07,,2
1982,11.0,0.123,277.24,38.21,35.38,36.79,,2
1982,12.0,0.135,279.21,36.32,40.97,38.65,,2
1982,13.0,0.147,281.06,32.47,44.7,38.59,,2
1982,14.0,0.158,282.85,25.93,48.18,37.05,,2
1982,15.0,0.168,284.3,17.68,52.61,35.15,,2
1982,16.0,0.184,285.64,11.99,58.88,35.44,,2
1982,17.0,0.206,287.08,9.73,65.22,37.47,,2
1982,18.0,0.234,288.45,10.95,68.3,39.63,,2
1982,19.0,0.277,289.88,18.62,67.85,43.24,,2
1982,20.0,0.332,291.3,33.05,62.45,47.75,,2
1982,21.0,0.373,292.08,40.84,61.36,51.1,,2
1982,22.0,0.399,292.41,44.63,60.44,52.54,,2
1982,23.0,0.411,292.54,45.1,59.01,52.06,,2
1982,24.0,0.408,292.33,38.6,62.1,50.35,,2
1982,25.0,0.399,291.96,31.55,67.74,49.65,,2
1982,26.0,0.391,291.93,27.1,68.5,47.8,,2
1982,27.0,0.39,292.39,27.64,64.86,46.25,,2
1982,28.0,0.391,293.18,30.18,59.55,44.86,,2
1982,29.0,0.394,294.01,34.26,54.59,44.43,,2
1982,30.0,0.392,294.66,37.11,50.37,43.74,,2
1982,31.0,0.381,294.97,34.02,44.02,39.02,,2
1982,32.0,0.367,294.79,28.27,42.5,35.39,,2
1982,33.0,0.359,294.8,26.83,37.56,32.19,,2
1982,34.0,0.349,294.59,26.86,32.47,29.66,,2
1982,35.0,0.34,294.05,30.69,26.55,28.62,,2
1982,36.0,0.328,293.52,34.23,17.99,26.11,,2
1982,37.0,0.306,292.38,32.58,14.51,23.55,,2
1982,38.0,0.285,290.65,31.4,20.25,25.82,,2
1982,39.0,0.263,288.51,30.37,29.02,29.69,,2
1982,40.0,0.24,286.38,28.5,35.49,32.0,,2
1982,41.0,0.218,284.76,28.1,33.47,30.78,,2
1982,42.0,0.199,282.96,29.91,33.49,31.7,,2
1982,43.0,0.181,280.95,32.33,34.88,33.6,,2
1982,44.0,0.163,278.96,35.17,32.05,33.61,,2
1982,45.0,0.141,276.97,34.27,29.29,31.78,,2
1982,46.0,0.125,275.74,35.65,24.8,30.23,,2
1982,47.0,0.11,273.97,36.34,26.07,31.21,,2
1982,48.0,0.096,271.56,35.09,31.7,33.39,,2
1982,49.0,0.086,269.36,34.0,34.88,34.44,,2
1982,50.0,0.076,267.41,30.28,36.43,33.36,,2
1982,51.0,0.071,265.42,31.85,40.0,35.93,,2
1982,52.0,0.069,264.32,34.58,42.62,38.6,,2
1983,1.0,0.069,264.39,36.28,39.1,37.69,,2
1983,2.0,0.071,265.12,42.22,33.8,38.01,,2
1983,3.0,0.072,265.88,42.92,31.83,37.37,,2
1983,4.0,0.071,266.3,38.73,34.65,36.69,,2
1983,5.0,0.066,265.11,30.27,47.07,38.67,,2
1983,6.0,0.057,264.34,20.85,55.98,38.42,,2
1983,7.0,0.056,264.97,18.22,57.71,37.96,,2
1983,8.0,0.056,265.17,16.9,64.03,40.46,,2
1983,9.0,0.058,265.82,16.11,71.18,43.64,,2
1983,10.0,0.071,267.47,19.17,74.43,46.8,,2
1983,11.0,0.085,269.92,20.85,75.15,48.0,,2
1983,12.0,0.103,272.4,21.55,79.03,50.29,,2
1983,13.0,0.126,275.46,22.43,80.29,51.36,,2
1983,14.0,0.153,278.8,23.59,79.1,51.35,,2
1983,15.0,0.186,281.61,27.5,77.72,52.61,,2
1983,16.0,0.218,284.4,30.35,71.97,51.16,,2
1983,17.0,0.25,287.09,32.42,64.41,48.41,,2
1983,18.0,0.281,288.63,34.19,65.61,49.9,,2
1983,19.0,0.311,290.3,35.15,62.24,48.7,,2
1983,20.0,0.343,292.13,38.23,52.07,45.15,,2
1983,21.0,0.365,292.86,37.16,51.86,44.51,,2
1983,22.0,0.384,293.47,36.87,47.88,42.37,,2
1983,23.0,0.397,293.66,37.47,46.02,41.75,,2
1983,24.0,0.396,293.06,31.57,53.53,42.55,,2
1983,25.0,0.401,293.41,31.62,50.52,41.07,,2
1983,26.0,0.405,294.36,33.26,39.79,36.53,,2
1983,27.0,0.399,294.5,31.78,40.17,35.98,,2
1983,28.0,0.385,294.32,25.64,45.53,35.59,,2
1983,29.0,0.372,294.18,21.21,51.9,36.56,,2
1983,30.0,0.363,294.26,20.31,55.28,37.79,,2
1983,31.0,0.367,294.33,25.68,52.27,38.97,,2
1983,32.0,0.372,294.49,30.96,46.39,38.67,,2
1983,33.0,0.375,294.89,35.72,36.41,36.07,,2
1983,34.0,0.373,295.18,40.18,24.58,32.38,,2
1983,35.0,0.368,295.15,45.7,12.29,29.0,,2
1983,36.0,0.355,294.16,48.03,10.46,29.24,,2
1983,37.0,0.333,292.41,46.05,14.0,30.02,,2
1983,38.0,0.315,291.27,45.51,12.22,28.87,,2
1983,39.0,0.296,289.61,45.66,14.83,30.25,,2
1983,40.0,0.269,287.31,41.91,23.86,32.88,,2
1983,41.0,0.24,284.8,38.37,32.47,35.42,,2
1983,42.0,0.213,282.58,36.54,37.25,36.89,,2
1983,43.0,0.185,280.82,34.25,35.73,34.99,,2
1983,44.0,0.161,278.2,33.61,37.49,35.55,,2
1983,45.0,0.137,275.46,31.49,38.74,35.11,,2
1983,46.0,0.112,272.94,27.72,40.54,34.13,,2
1983,47.0,0.093,270.49,25.74,44.36,35.05,,2
1983,48.0,0.08,268.41,24.77,47.42,36.09,,2
1983,49.0,0.072,266.74,24.35,47.4,35.87,,2
1983,50.0,0.066,265.4,22.46,46.23,34.34,,2
1983,51.0,0.062,265.06,24.61,42.16,33.39,,2
1983,52.0,0.063,264.88,28.74,40.31,34.53,,2
1984,1.0,0.061,263.92,28.7,41.94,35.32,,2
1984,2.0,0.057,262.76,28.24,46.61,37.43,,2
1984,3.0,0.057,262.13,27.83,51.58,39.71,,2
1984,4.0,0.055,261.74,25.27,56.94,41.11,,2
1984,5.0,0.054,261.39,21.9,64.07,42.99,,2
1984,6.0,0.055,261.71,19.51,67.66,43.59,,2
1984,7.0,0.057,263.36,18.8,65.19,41.99,,2
1984,8.0,0.059,265.36,18.65,63.3,40.97,,2
1984,9.0,0.065,267.17,19.49,64.24,41.86,,2
1984,10.0,0.075,269.24,20.71,64.88,42.79,,2
1984,11.0,0.087,271.85,21.53,64.54,43.03,,2
1984,12.0,0.103,275.14,21.37,63.82,42.59,,2
1984,13.0,0.124,278.86,21.58,58.91,40.25,,2
1984,14.0,0.147,281.8,20.55,56.55,38.55,,2
1984,15.0,0.169,284.63,18.61,49.5,34.05,,2
1984,16.0,0.192,287.13,16.71,41.95,29.33,,2
1984,17.0,0.211,288.54,12.88,47.35,30.11,,2
1984,18.0,0.233,289.76,10.75,52.07,31.41,,2
1984,19.0,0.253,290.56,8.22,58.96,33.59,,2
1984,20.0,0.275,290.56,7.14,70.96,39.05,,2
1984,21.0,0.3,290.47,6.85,80.21,43.53,,2
1984,22.0,0.322,290.12,7.27,85.99,46.63,,2
1984,23.0,0.334,289.5,6.83,92.2,49.51,,2
1984,24.0,0.348,289.49,8.33,94.19,51.26,,2
1984,25.0,0.357,289.53,10.49,95.25,52.87,,2
1984,26.0,0.363,289.55,13.16,95.33,54.25,,2
1984,27.0,0.367,289.7,16.42,95.14,55.78,,2
1984,28.0,0.369,290.11,19.06,95.67,57.37,,2
1984,29.0,0.377,290.92,25.29,94.02,59.66,,2
1984,30.0,0.382,291.85,31.99,87.66,59.82,,2
1984,31.0,0.376,292.22,31.55,80.08,55.82,,2
1984,32.0,0.367,292.4,28.75,73.94,51.35,,2
1984,33.0,0.357,292.33,26.46,70.58,48.52,,2
1984,34.0,0.347,292.28,26.13,64.1,45.12,,2
1984,35.0,0.327,291.43,23.94,62.34,43.14,,2
1984,36.0,0.301,290.28,21.11,58.95,40.03,,2
1984,37.0,0.275,289.25,18.03,52.03,35.03,,2
1984,38.0,0.243,287.82,12.04,54.16,33.1,,2
1984,39.0,0.212,286.03,7.36,59.14,33.25,,2
1984,40.0,0.189,284.59,6.06,56.4,31.23,,2
1984,41.0,0.17,283.19,6.39,51.02,28.71,,2
1984,42.0,0.153,281.94,8.17,43.49,25.83,,2
1984,43.0,0.135,280.19,9.35,40.98,25.16,,2
1984,44.0,0.114,278.15,9.42,37.62,23.52,,2
1984,45.0,0.101,276.32,11.59,32.63,22.11,,2
1984,46.0,0.089,274.51,14.71,30.79,22.75,,2
1984,47.0,0.08,273.19,19.31,29.31,24.31,,2
1984,48.0,0.076,272.42,24.22,26.74,25.48,,2
1984,49.0,0.074,272.07,27.96,21.65,24.8,,2
1984,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1984,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1984,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
1985,9.0,0.06,258.93,16.01,81.23,48.62,,2
1985,10.0,0.059,260.44,13.13,88.24,50.68,,2
1985,11.0,0.068,264.31,13.01,88.22,50.62,,2
1985,12.0,0.086,269.33,13.76,86.66,50.21,,2
1985,13.0,0.116,275.43,17.38,77.74,47.56,,2
1985,14.0,0.149,280.34,21.5,66.83,44.16,,2
1985,15.0,0.183,284.11,25.44,54.13,39.78,,2
1985,16.0,0.215,286.88,28.25,45.02,36.63,,2
1985,17.0,0.246,289.02,29.96,41.93,35.94,,2
1985,18.0,0.276,290.84,31.25,39.14,35.2,,2
1985,19.0,0.313,292.4,36.01,36.32,36.17,,2
1985,20.0,0.349,293.45,40.78,35.82,38.3,,2
1985,21.0,0.375,293.6,41.96,42.71,42.33,,2
1985,22.0,0.392,293.46,40.62,48.14,44.38,,2
1985,23.0,0.399,293.01,38.28,53.7,45.99,,2
1985,24.0,0.401,292.39,34.17,61.64,47.91,,2
1985,25.0,0.405,292.45,34.01,62.26,48.14,,2
1985,26.0,0.408,292.73,35.55,59.62,47.58,,2
1985,27.0,0.407,292.92,36.78,59.12,47.95,,2
1985,28.0,0.404,293.05,36.94,61.52,49.23,,2
1985,29.0,0.402,293.42,38.92,62.69,50.8,,2
1985,30.0,0.396,293.62,39.25,64.6,51.93,,2
1985,31.0,0.388,294.03,38.07,56.58,47.33,,2
1985,32.0,0.385,294.52,38.48,46.23,42.36,,2
1985,33.0,0.377,294.75,37.35,38.34,37.84,,2
1985,34.0,0.362,294.44,33.72,34.49,34.1,,2
1985,35.0,0.336,293.13,28.39,39.04,33.71,,2
1985,36.0,0.312,291.27,26.4,46.2,36.3,,2
1985,37.0,0.287,289.13,23.81,53.3,38.55,,2
1985,38.0,0.264,287.37,21.88,59.89,40.88,,2
1985,39.0,0.239,285.03,19.54,72.13,45.83,,2
1985,40.0,0.211,282.5,15.54,81.9,48.72,,2
1985,41.0,0.182,280.51,11.95,82.75,47.35,,2
1985,42.0,0.158,278.92,10.74,74.46,42.6,,2
1985,43.0,0.136,276.72,9.93,70.67,40.3,,2
1985,44.0,0.117,274.45,10.63,64.86,37.74,,2
1985,45.0,0.097,272.39,9.13,57.48,33.3,,2
1985,46.0,0.074,269.26,5.65,60.27,32.96,,2
1985,47.0,0.058,266.74,4.57,63.05,33.81,,2
1985,48.0,0.048,264.9,5.07,64.26,34.67,,2
1985,49.0,0.046,265.05,7.42,55.11,31.26,,2
1985,50.0,0.047,265.36,8.43,46.11,27.27,,2
1985,51.0,0.047,264.41,13.29,44.84,29.07,,2
1985,52.0,0.046,261.93,14.99,53.9,34.45,,2
1986,1.0,0.044,260.36,12.81,58.2,35.51,,2
1986,2.0,0.044,260.09,15.21,59.18,37.19,,2
1986,3.0,0.044,260.03,15.21,61.54,38.37,,2
1986,4.0,0.044,260.11,15.27,64.32,39.8,,2
1986,5.0,0.045,260.78,14.9,66.49,40.7,,2
1986,6.0,0.045,262.17,13.33,65.5,39.41,,2
1986,7.0,0.044,262.94,11.48,67.06,39.27,,2
1986,8.0,0.043,264.07,10.29,69.66,39.97,,2
1986,9.0,0.049,266.21,11.18,69.87,40.52,,2
1986,10.0,0.059,269.36,13.3,65.4,39.35,,2
1986,11.0,0.076,273.03,16.17,58.98,37.58,,2
1986,12.0,0.094,276.48,17.41,56.7,37.06,,2
1986,13.0,0.116,279.98,17.65,51.62,34.64,,2
1986,14.0,0.148,283.39,20.71,43.44,32.08,,2
1986,15.0,0.188,286.55,28.46,30.21,29.34,,2
1986,16.0,0.229,288.86,35.86,22.36,29.11,,2
1986,17.0,0.282,291.14,48.89,16.12,32.5,,2
1986,18.0,0.336,293.0,60.58,12.81,36.69,,2
1986,19.0,0.374,294.21,65.11,13.95,39.53,,2
1986,20.0,0.4,295.15,65.66,15.18,40.42,,2
1986,21.0,0.414,295.5,61.24,19.55,40.39,,2
1986,22.0,0.43,295.74,61.01,21.47,41.24,,2
1986,23.0,0.442,296.02,61.85,19.14,40.5,,2
1986,24.0,0.446,296.12,59.07,16.77,37.92,,2
1986,25.0,0.445,296.2,56.52,16.53,36.53,,2
1986,26.0,0.44,296.14,53.29,18.52,35.9,,2
1986,27.0,0.429,296.02,49.43,22.18,35.81,,2
1986,28.0,0.411,295.86,40.97,26.48,33.73,,2
1986,29.0,0.386,295.34,28.9,36.93,32.92,,2
1986,30.0,0.37,294.84,24.08,48.45,36.27,,2
1986,31.0,0.363,294.43,22.95,51.61,37.28,,2
1986,32.0,0.355,293.59,20.64,58.94,39.79,,2
1986,33.0,0.343,292.67,17.54,66.63,42.08,,2
1986,34.0,0.327,291.11,14.52,79.75,47.13,,2
1986,35.0,0.312,289.68,15.9,85.17,50.54,,2
1986,36.0,0.299,288.44,19.71,81.89,50.8,,2
1986,37.0,0.288,287.09,23.88,78.2,51.04,,2
1986,38.0,0.281,286.12,29.53,75.48,52.51,,2
1986,39.0,0.277,285.26,36.64,69.85,53.25,,2
1986,40.0,0.266,284.37,40.36,60.08,50.22,,2
1986,41.0,0.247,283.11,41.68,52.95,47.32,,2
1986,42.0,0.224,281.45,41.88,49.15,45.52,,2
1986,43.0,0.194,279.19,39.01,50.07,44.54,,2
1986,44.0,0.162,277.19,34.69,45.22,39.96,,2
1986,45.0,0.135,275.73,30.32,37.09,33.7,,2
1986,46.0,0.109,273.7,25.91,36.18,31.04,,2
1986,47.0,0.09,271.07,23.85,41.14,32.49,,2
1986,48.0,0.074,268.8,21.39,45.25,33.32,,2
1986,49.0,0.062,266.1,17.94,50.12,34.03,,2
1986,50.0,0.054,262.57,13.96,58.95,36.46,,2
1986,51.0,0.048,259.79,13.59,66.68,40.13,,2
1986,52.0,0.044,257.45,12.85,75.37,44.11,,2
1987,1.0,0.04,256.39,8.71,77.25,42.98,,2
1987,2.0,0.038,255.64,8.73,81.33,45.03,,2
1987,3.0,0.038,255.09,9.25,86.28,47.77,,2
1987,4.0,0.036,254.82,8.69,89.35,49.02,,2
1987,5.0,0.033,255.46,7.15,90.07,48.61,,2
1987,6.0,0.035,256.5,7.01,89.87,48.44,,2
1987,7.0,0.038,257.36,7.97,91.14,49.55,,2
1987,8.0,0.044,259.18,10.66,91.44,51.05,,2
1987,9.0,0.05,261.85,12.07,90.47,51.27,,2
1987,10.0,0.055,264.32,11.26,90.23,50.74,,2
1987,11.0,0.063,267.05,10.41,89.97,50.19,,2
1987,12.0,0.077,270.42,9.28,89.41,49.35,,2
1987,13.0,0.093,273.74,6.46,90.5,48.48,,2
1987,14.0,0.119,277.64,6.21,87.79,47.0,,2
1987,15.0,0.149,281.05,7.84,83.04,45.44,,2
1987,16.0,0.175,283.94,7.39,77.06,42.23,,2
1987,17.0,0.203,286.84,8.64,67.28,37.96,,2
1987,18.0,0.225,288.5,6.8,66.96,36.88,,2
1987,19.0,0.252,289.48,6.96,71.88,39.42,,2
1987,20.0,0.284,290.17,10.18,75.51,42.84,,2
1987,21.0,0.32,291.06,14.72,73.52,44.12,,2
1987,22.0,0.351,291.7,19.15,68.66,43.91,,2
1987,23.0,0.377,292.38,26.34,61.09,43.71,,2
1987,24.0,0.397,293.13,32.02,52.85,42.44,,2
1987,25.0,0.418,293.64,40.91,47.75,44.33,,2
1987,26.0,0.423,293.75,43.72,47.25,45.48,,2
1987,27.0,0.425,294.01,47.1,46.02,46.56,,2
1987,28.0,0.418,293.83,45.08,51.68,48.38,,2
1987,29.0,0.399,293.27,36.85,64.36,50.6,,2
1987,30.0,0.383,292.63,31.94,77.62,54.78,,2
1987,31.0,0.37,291.55,27.33,88.23,57.78,,2
1987,32.0,0.367,290.9,27.99,92.54,60.27,,2
1987,33.0,0.369,290.58,32.92,93.05,62.98,,2
1987,34.0,0.371,290.46,39.51,88.36,63.93,,2
1987,35.0,0.366,290.15,44.44,80.0,62.22,,2
1987,36.0,0.36,289.59,50.27,67.91,59.09,,2
1987,37.0,0.344,288.63,51.13,59.69,55.41,,2
1987,38.0,0.32,287.38,47.72,59.77,53.74,,2
1987,39.0,0.29,285.84,42.65,61.96,52.31,,2
1987,40.0,0.261,284.14,38.11,62.16,50.13,,2
1987,41.0,0.232,282.58,34.67,58.57,46.62,,2
1987,42.0,0.199,280.44,29.99,59.14,44.56,,2
1987,43.0,0.076,258.84,35.16,67.98,51.57,,2
1987,44.0,0.141,273.68,23.23,70.97,47.1,,2
1987,45.0,0.113,270.26,18.0,71.3,44.65,,2
1987,46.0,0.093,267.86,16.38,68.55,42.46,,2
1987,47.0,0.079,266.43,16.94,64.82,40.88,,2
1987,48.0,0.068,265.87,17.58,59.18,38.38,,2
1987,49.0,0.064,265.51,18.99,52.48,35.73,,2
1987,50.0,0.061,265.14,18.75,46.6,32.68,,2
1987,51.0,0.058,264.47,21.44,43.97,32.7,,2
1987,52.0,0.058,263.66,25.24,45.06,35.15,,2
1988,1.0,0.06,263.07,28.09,44.53,36.31,,2
1988,2.0,0.06,263.02,31.21,43.67,37.44,,2
1988,3.0,0.058,263.46,29.25,43.64,36.45,,2
1988,4.0,0.06,263.82,28.71,46.17,37.44,,2
1988,5.0,0.062,264.7,27.18,48.75,37.97,,2
1988,6.0,0.065,265.92,25.36,48.99,37.18,,2
1988,7.0,0.065,266.87,23.33,49.44,36.39,,2
1988,8.0,0.068,267.34,22.9,54.17,38.54,,2
1988,9.0,0.072,268.02,22.65,60.12,41.39,,2
1988,10.0,0.077,269.01,21.78,66.16,43.97,,2
1988,11.0,0.085,271.03,20.64,68.71,44.67,,2
1988,12.0,0.101,273.8,20.36,70.7,45.53,,2
1988,13.0,0.124,277.27,21.47,68.49,44.98,,2
1988,14.0,0.154,280.53,24.11,66.04,45.08,,2
1988,15.0,0.187,282.8,27.66,66.82,47.24,,2
1988,16.0,0.219,284.87,30.77,67.25,49.01,,2
1988,17.0,0.244,286.35,29.68,73.14,51.41,,2
1988,18.0,0.266,287.88,27.12,74.43,50.77,,2
1988,19.0,0.293,289.79,27.13,68.32,47.73,,2
1988,20.0,0.324,291.38,29.98,61.15,45.57,,2
1988,21.0,0.343,291.79,27.43,64.53,45.98,,2
1988,22.0,0.35,291.77,22.38,67.34,44.86,,2
1988,23.0,0.358,291.9,20.87,65.97,43.42,,2
1988,24.0,0.368,292.36,20.84,61.46,41.15,,2
1988,25.0,0.373,292.6,20.71,59.93,40.32,,2
1988,26.0,0.382,293.12,23.47,54.64,39.06,,2
1988,27.0,0.392,293.63,29.16,50.47,39.81,,2
1988,28.0,0.403,294.02,37.16,49.14,43.15,,2
1988,29.0,0.407,294.1,41.91,53.25,47.58,,2
1988,30.0,0.399,293.76,41.53,62.8,52.16,,2
1988,31.0,0.389,293.09,38.55,68.97,53.76,,2
1988,32.0,0.382,293.07,36.81,65.56,51.18,,2
1988,33.0,0.379,293.33,38.76,57.56,48.16,,2
1988,34.0,0.362,292.42,34.58,62.3,48.44,,2
1988,35.0,0.34,291.33,30.7,63.6,47.15,,2
1988,36.0,0.323,290.27,31.88,58.73,45.31,,2
1988,37.0,0.301,288.88,30.53,56.07,43.3,,2
1988,38.0,0.281,287.12,29.87,62.31,46.09,,2
1988,39.0,0.271,285.47,34.46,66.08,50.27,,2
1988,40.0,0.261,283.63,38.37,67.68,53.02,,2
1988,41.0,0.271,283.02,52.99,53.63,53.31,,2
1988,42.0,0.258,280.45,58.79,59.22,59.0,,2
1988,43.0,0.241,277.47,63.05,64.82,63.94,,2
1988,44.0,0.211,274.36,60.9,66.26,63.58,,2
1988,45.0,0.178,272.12,55.03,59.72,57.38,,2
1988,46.0,0.154,270.65,52.45,52.98,52.71,,2
1988,47.0,0.133,269.21,50.26,50.53,50.39,,2
1988,48.0,0.114,268.01,45.9,48.92,47.41,,2
1988,49.0,0.1,267.01,42.56,45.64,44.1,,2
1988,50.0,0.085,266.31,35.47,41.32,38.4,,2
1988,51.0,0.082,267.04,39.56,32.0,35.78,,2
1988,52.0,0.085,268.49,47.02,21.95,34.49,,2
1989,1.0,0.085,269.78,51.95,12.38,32.16,,2
1989,2.0,0.09,270.83,60.76,4.78,32.77,,2
1989,3.0,0.095,272.17,65.5,1.57,33.53,,2
1989,4.0,0.102,273.55,64.22,1.37,32.79,,2
1989,5.0,0.111,274.49,61.24,4.51,32.87,,2
1989,6.0,0.118,275.25,58.42,8.02,33.22,,2
1989,7.0,0.122,276.04,54.71,8.91,31.81,,2
1989,8.0,0.128,277.32,54.28,8.03,31.16,,2
1989,9.0,0.135,278.96,54.02,6.4,30.21,,2
1989,10.0,0.144,280.18,53.74,8.74,31.24,,2
1989,11.0,0.159,281.61,54.9,12.06,33.48,,2
1989,12.0,0.178,283.1,56.42,19.37,37.89,,2
1989,13.0,0.203,284.41,59.61,23.39,41.5,,2
1989,14.0,0.225,285.74,59.8,25.68,42.74,,2
1989,15.0,0.244,286.95,57.85,27.11,42.48,,2
1989,16.0,0.264,288.06,54.25,31.69,42.97,,2
1989,17.0,0.286,288.8,50.79,44.2,47.5,,2
1989,18.0,0.321,289.88,53.78,50.57,52.18,,2
1989,19.0,0.358,290.98,57.76,53.71,55.74,,2
1989,20.0,0.382,291.45,57.77,60.33,59.05,,2
1989,21.0,0.399,292.18,54.79,60.0,57.39,,2
1989,22.0,0.403,292.46,47.95,59.71,53.83,,2
1989,23.0,0.403,292.42,41.57,60.44,51.0,,2
1989,24.0,0.409,293.15,39.08,52.59,45.84,,2
1989,25.0,0.412,293.75,38.31,46.8,42.56,,2
1989,26.0,0.422,294.65,43.34,36.73,40.04,,2
1989,27.0,0.423,295.14,45.72,32.77,39.24,,2
1989,28.0,0.407,294.96,38.53,37.62,38.08,,2
1989,29.0,0.384,294.16,27.48,52.52,40.0,,2
1989,30.0,0.365,293.39,21.51,67.34,44.43,,2
1989,31.0,0.358,293.36,20.34,65.13,42.73,,2
1989,32.0,0.353,293.44,19.92,60.27,40.1,,2
1989,33.0,0.343,292.55,17.87,67.62,42.74,,2
1989,34.0,0.338,291.85,20.38,69.8,45.09,,2
1989,35.0,0.333,291.17,26.68,65.8,46.24,,2
1989,36.0,0.327,290.72,33.59,52.89,43.24,,2
1989,37.0,0.313,290.2,36.03,40.08,38.05,,2
1989,38.0,0.293,288.99,35.23,39.74,37.49,,2
1989,39.0,0.278,287.91,37.42,36.0,36.71,,2
1989,40.0,0.26,286.3,37.98,36.35,37.17,,2
1989,41.0,0.232,284.37,35.04,38.1,36.57,,2
