Year,Week,SMN,SMT,VCI,TCI,VHI,empty,area
1997,32.0,0.438,293.71,68.45,57.24,62.85,,2
1997,33.0,0.434,293.37,69.81,57.29,63.55,,2
1997,34.0,0.431,292.83,72.4,56.98,64.69,,2
1997,35.0,0.427,292.08,76.74,53.6,65.17,,2
1997,36.0,0.416,290.86,78.44,51.19,64.82,,2
1997,37.0,0.401,289.43,78.42,49.45,63.93,,2
1997,38.0,0.387,287.95,79.33,52.3,65.82,,2
1997,39.0,0.365,286.23,77.4,56.64,67.02,,2
1997,40.0,0.329,283.67,69.31,67.53,68.42,,2
1997,41.0,0.29,280.9,61.74,77.91,69.82,,2
1997,42.0,0.255,278.52,57.26,78.75,68.0,,2
1997,43.0,0.224,275.55,53.97,81.12,67.55,,2
1997,44.0,0.188,272.98,48.5,76.55,62.52,,2
1997,45.0,0.153,270.08,40.77,72.64,56.71,,2
1997,46.0,0.123,267.14,34.12,72.71,53.41,,2
1997,47.0,0.093,264.57,25.52,74.49,50.0,,2
1997,48.0,0.077,262.15,22.96,77.67,50.32,,2
1997,49.0,0.067,260.03,21.1,78.29,49.7,,2
1997,50.0,0.062,259.08,19.15,75.18,47.17,,2
1997,51.0,0.066,259.73,27.71,67.2,47.45,,2
1997,52.0,0.075,261.53,39.1,55.92,47.51,,2
1998,1.0,0.086,263.72,52.82,41.74,47.28,,2
1998,2.0,0.102,266.48,72.1,26.0,49.05,,2
1998,3.0,0.115,268.82,84.26,15.81,50.03,,2
1998,4.0,0.127,270.32,84.32,14.49,49.41,,2
1998,5.0,0.138,271.4,79.89,18.24,49.07,,2
1998,6.0,0.149,272.28,77.01,21.25,49.13,,2
1998,7.0,0.159,273.08,75.14,22.11,48.62,,2
1998,8.0,0.168,273.91,74.02,23.83,48.93,,2
1998,9.0,0.175,274.41,73.07,28.65,50.86,,2
1998,10.0,0.184,274.96,72.39,35.86,54.12,,2
1998,11.0,0.188,275.58,68.08,45.06,56.57,,2
1998,12.0,0.188,276.72,60.85,55.56,58.2,,2
1998,13.0,0.193,278.49,54.93,61.87,58.4,,2
1998,14.0,0.204,280.35,48.93,68.33,58.63,,2
1998,15.0,0.225,282.69,47.97,68.39,58.18,,2
1998,16.0,0.255,284.81,49.39,68.27,58.83,,2
1998,17.0,0.291,286.87,53.12,67.86,60.49,,2
1998,18.0,0.322,288.41,53.98,69.05,61.51,,2
1998,19.0,0.355,290.01,56.4,66.45,61.43,,2
1998,20.0,0.385,291.32,58.51,62.51,60.51,,2
1998,21.0,0.4,291.84,54.76,64.68,59.72,,2
1998,22.0,0.411,292.24,51.2,62.55,56.87,,2
1998,23.0,0.42,292.82,50.49,55.73,53.11,,2
1998,24.0,0.419,292.74,44.34,57.08,50.71,,2
1998,25.0,0.413,292.13,39.5,65.51,52.5,,2
1998,26.0,0.406,291.45,35.16,74.21,54.68,,2
1998,27.0,0.404,291.33,35.98,77.4,56.69,,2
1998,28.0,0.412,292.14,41.89,72.6,57.25,,2
1998,29.0,0.425,293.14,52.2,66.27,59.24,,2
1998,30.0,0.434,293.83,61.48,62.04,61.76,,2
1998,31.0,0.433,293.61,63.52,62.42,62.97,,2
1998,32.0,0.432,293.28,65.31,62.67,63.99,,2
1998,33.0,0.428,292.49,66.14,68.71,67.42,,2
1998,34.0,0.416,291.28,63.81,77.7,70.76,,2
1998,35.0,0.409,290.87,66.83,70.16,68.49,,2
1998,36.0,0.4,290.16,69.67,60.71,65.19,,2
1998,37.0,0.378,288.83,66.89,57.08,61.98,,2
1998,38.0,0.353,287.25,63.05,61.09,62.07,,2
1998,39.0,0.323,285.48,57.37,66.05,61.71,,2
1998,40.0,0.289,283.31,50.61,72.02,61.32,,2
1998,41.0,0.255,281.0,44.89,76.91,60.9,,2
1998,42.0,0.223,278.48,41.02,78.85,59.93,,2
1998,43.0,0.19,275.68,36.94,79.49,58.21,,2
1998,44.0,0.154,271.91,30.05,83.53,56.79,,2
1998,45.0,0.122,268.31,22.87,82.98,52.93,,2
1998,46.0,0.097,264.72,18.31,85.38,51.85,,2
1998,47.0,0.082,262.4,18.47,85.26,51.86,,2
1998,48.0,0.077,261.26,22.76,81.63,52.19,,2
1998,49.0,0.074,260.61,25.35,75.13,50.24,,2
1998,50.0,0.071,260.15,24.92,69.43,47.18,,2
1998,51.0,0.07,260.58,29.78,62.09,45.93,,2
1998,52.0,0.072,262.11,35.44,51.89,43.67,,2
1999,1.0,0.076,263.54,42.3,41.27,41.79,,2
1999,2.0,0.081,264.1,50.88,36.52,43.7,,2
1999,3.0,0.086,264.38,55.69,36.59,46.14,,2
1999,4.0,0.09,264.05,54.25,42.46,48.35,,2
1999,5.0,0.091,263.01,47.5,53.55,50.52,,2
1999,6.0,0.091,261.96,41.09,63.1,52.1,,2
1999,7.0,0.094,261.84,38.81,68.38,53.6,,2
1999,8.0,0.103,263.37,40.74,69.2,54.97,,2
1999,9.0,0.119,266.93,45.43,63.02,54.23,,2
1999,10.0,0.142,271.77,52.62,50.65,51.64,,2
1999,11.0,0.172,275.7,60.83,43.19,52.01,,2
1999,12.0,0.199,279.13,66.17,41.1,53.64,,2
1999,13.0,0.223,282.13,69.23,37.78,53.5,,2
1999,14.0,0.25,284.51,72.45,35.2,53.83,,2
1999,15.0,0.279,286.36,75.9,32.68,54.29,,2
1999,16.0,0.314,288.44,80.51,27.72,54.12,,2
1999,17.0,0.353,290.24,84.65,27.32,55.99,,2
1999,18.0,0.396,291.45,89.8,31.97,60.89,,2
1999,19.0,0.434,292.56,93.43,34.64,64.03,,2
1999,20.0,0.463,293.72,95.12,32.66,63.89,,2
1999,21.0,0.483,294.82,94.46,27.74,61.1,,2
1999,22.0,0.494,295.8,93.24,20.56,56.9,,2
1999,23.0,0.494,296.26,89.19,16.01,52.6,,2
1999,24.0,0.496,296.5,85.39,11.89,48.64,,2
1999,25.0,0.495,296.85,83.23,8.48,45.85,,2
1999,26.0,0.49,296.85,81.26,9.99,45.63,,2
1999,27.0,0.484,296.33,80.5,18.41,49.45,,2
1999,28.0,0.473,295.83,77.06,26.74,51.9,,2
1999,29.0,0.456,295.26,69.93,37.79,53.86,,2
1999,30.0,0.437,294.59,62.32,51.59,56.95,,2
1999,31.0,0.417,293.71,53.9,60.93,57.41,,2
1999,32.0,0.407,292.87,50.06,68.04,59.05,,2
1999,33.0,0.404,292.54,51.89,68.21,60.05,,2
1999,34.0,0.402,292.28,56.04,64.36,60.2,,2
1999,35.0,0.399,291.76,61.31,57.94,59.62,,2
1999,36.0,0.387,291.06,63.17,49.15,56.16,,2
1999,37.0,0.366,290.32,61.0,39.08,50.04,,2
1999,38.0,0.34,289.2,56.55,37.26,46.9,,2
1999,39.0,0.312,287.36,52.73,42.68,47.7,,2
1999,40.0,0.288,284.77,50.1,54.53,52.32,,2
1999,41.0,0.263,281.56,48.93,70.52,59.73,,2
1999,42.0,0.239,279.54,49.07,68.39,58.73,,2
1999,43.0,0.213,277.57,48.49,63.66,56.07,,2
1999,44.0,0.183,275.53,45.27,57.08,51.17,,2
1999,45.0,0.15,273.72,39.0,49.25,44.12,,2
1999,46.0,0.119,271.92,31.42,45.55,38.48,,2
1999,47.0,0.087,270.08,22.0,45.61,33.8,,2
1999,48.0,0.065,268.24,15.71,47.41,31.56,,2
1999,49.0,0.052,266.77,12.11,46.47,29.29,,2
1999,50.0,0.044,266.34,7.14,40.94,24.04,,2
1999,51.0,0.039,265.87,7.77,37.05,22.41,,2
1999,52.0,0.038,265.49,9.23,35.86,22.55,,2
2000,1.0,0.041,264.68,13.12,36.19,24.65,,2
2000,2.0,0.046,264.21,18.06,36.93,27.49,,2
2000,3.0,0.054,264.51,25.15,37.56,31.36,,2
2000,4.0,0.067,265.0,34.61,39.96,37.28,,2
2000,5.0,0.079,265.9,38.86,42.83,40.85,,2
2000,6.0,0.094,267.94,43.25,39.81,41.53,,2
2000,7.0,0.11,270.06,47.64,35.18,41.41,,2
2000,8.0,0.125,272.05,52.32,32.22,42.27,,2
2000,9.0,0.143,273.87,57.47,31.08,44.28,,2
2000,10.0,0.158,275.7,60.05,31.73,45.89,,2
2000,11.0,0.174,277.72,61.74,33.17,47.46,,2
2000,12.0,0.189,279.66,61.57,38.65,50.11,,2
2000,13.0,0.209,282.06,62.8,38.41,50.6,,2
2000,14.0,0.235,284.51,65.1,35.14,50.12,,2
2000,15.0,0.269,286.88,71.04,27.43,49.23,,2
2000,16.0,0.313,288.57,79.98,25.95,52.96,,2
2000,17.0,0.356,289.74,85.58,33.25,59.41,,2
2000,18.0,0.398,290.72,89.51,40.91,65.21,,2
2000,19.0,0.424,291.41,88.02,49.06,68.54,,2
2000,20.0,0.44,292.02,83.95,53.74,68.85,,2
2000,21.0,0.453,292.99,80.29,50.5,65.4,,2
2000,22.0,0.458,293.69,74.95,45.64,60.29,,2
2000,23.0,0.459,294.11,69.64,41.14,55.39,,2
2000,24.0,0.461,294.28,65.65,38.86,52.26,,2
2000,25.0,0.457,294.12,61.32,41.95,51.63,,2
2000,26.0,0.449,293.97,57.02,44.69,50.86,,2
2000,27.0,0.436,293.68,52.06,50.05,51.05,,2
2000,28.0,0.427,293.56,48.91,54.96,51.94,,2
2000,29.0,0.424,293.48,50.34,61.58,55.96,,2
2000,30.0,0.42,293.5,52.25,66.12,59.19,,2
2000,31.0,0.412,293.16,50.4,68.11,59.25,,2
2000,32.0,0.406,292.73,49.8,69.74,59.77,,2
2000,33.0,0.406,292.69,53.31,66.04,59.68,,2
2000,34.0,0.402,292.18,55.84,65.52,60.68,,2
2000,35.0,0.389,290.86,56.16,69.96,63.06,,2
2000,36.0,0.375,289.42,57.73,69.61,63.67,,2
2000,37.0,0.361,288.16,59.17,64.95,62.06,,2
2000,38.0,0.34,286.43,57.24,70.64,63.94,,2
2000,39.0,0.318,285.38,55.74,67.71,61.73,,2
2000,40.0,0.296,285.19,54.2,49.79,51.99,,2
2000,41.0,0.275,284.18,54.62,40.11,47.37,,2
2000,42.0,0.253,282.92,55.89,33.78,44.83,,2
2000,43.0,0.226,281.6,55.18,28.88,42.03,,2
2000,44.0,0.192,279.92,50.62,24.29,37.46,,2
2000,45.0,0.173,278.57,52.52,18.68,35.6,,2
2000,46.0,0.162,277.29,57.31,15.72,36.51,,2
2000,47.0,0.152,275.86,61.62,16.07,38.84,,2
2000,48.0,0.145,274.47,65.54,17.28,41.41,,2
2000,49.0,0.141,273.06,69.28,17.49,43.38,,2
2000,50.0,0.138,271.55,72.12,17.03,44.57,,2
2000,51.0,0.133,269.23,74.43,21.56,47.99,,2
2000,52.0,0.111,268.58,66.02,21.53,43.78,,2
2001,1.0,0.089,268.33,54.13,19.17,36.65,,2
2001,2.0,0.091,267.43,60.67,20.75,40.71,,2
2001,3.0,0.1,267.43,68.61,22.38,45.49,,2
2001,4.0,0.106,267.55,66.78,27.34,47.06,,2
2001,5.0,0.11,267.63,60.11,34.53,47.32,,2
2001,6.0,0.118,268.29,57.78,37.44,47.61,,2
2001,7.0,0.122,268.95,54.51,38.81,46.66,,2
2001,8.0,0.132,270.55,55.44,37.98,46.71,,2
2001,9.0,0.141,271.54,56.26,42.1,49.18,,2
2001,10.0,0.159,273.24,61.01,44.3,52.65,,2
2001,11.0,0.191,275.94,69.81,42.61,56.21,,2
2001,12.0,0.213,278.38,72.68,45.6,59.14,,2
2001,13.0,0.231,281.26,73.44,43.57,58.5,,2
2001,14.0,0.247,283.56,70.9,42.78,56.84,,2
2001,15.0,0.261,285.54,66.67,40.61,53.64,,2
2001,16.0,0.284,287.85,64.79,34.12,49.46,,2
2001,17.0,0.317,289.56,66.29,35.48,50.88,,2
2001,18.0,0.359,291.13,71.99,35.9,53.94,,2
2001,19.0,0.391,292.28,73.27,38.0,55.64,,2
2001,20.0,0.41,292.82,69.9,43.84,56.87,,2
2001,21.0,0.417,292.57,62.61,55.58,59.09,,2
2001,22.0,0.418,291.86,54.45,66.86,60.65,,2
2001,23.0,0.418,291.44,48.61,71.38,59.99,,2
2001,24.0,0.424,291.59,46.56,70.78,58.67,,2
2001,25.0,0.436,292.15,50.94,65.64,58.29,,2
2001,26.0,0.447,292.98,56.66,56.63,56.65,,2
2001,27.0,0.457,293.92,64.67,47.37,56.02,,2
2001,28.0,0.461,294.52,70.36,43.3,56.83,,2
2001,29.0,0.458,294.62,71.34,46.64,58.99,,2
2001,30.0,0.458,294.84,75.12,48.21,61.67,,2
2001,31.0,0.456,294.91,77.16,45.14,61.15,,2
2001,32.0,0.447,294.32,74.0,49.3,61.65,,2
2001,33.0,0.441,293.7,73.61,52.83,63.22,,2
2001,34.0,0.428,292.65,70.69,59.38,65.03,,2
2001,35.0,0.407,290.91,65.89,69.19,67.54,,2
2001,36.0,0.384,288.87,62.15,75.35,68.75,,2
2001,37.0,0.364,287.27,60.61,73.67,67.14,,2
2001,38.0,0.346,286.07,60.11,73.11,66.61,,2
2001,39.0,0.338,284.93,64.57,71.25,67.91,,2
2001,40.0,0.324,283.57,66.74,67.74,67.24,,2
2001,41.0,0.313,281.85,71.92,66.16,69.04,,2
2001,42.0,0.292,280.02,74.92,62.89,68.91,,2
2001,43.0,0.266,277.88,75.21,60.59,67.9,,2
2001,44.0,0.237,274.68,74.44,63.19,68.81,,2
2001,45.0,0.205,271.45,70.21,63.58,66.9,,2
2001,46.0,0.17,268.66,61.98,63.98,62.98,,2
2001,47.0,0.133,264.8,50.26,73.29,61.78,,2
2001,48.0,0.101,261.01,37.69,83.0,60.35,,2
2001,49.0,0.085,258.0,32.49,87.13,59.81,,2
2001,50.0,0.075,256.5,28.16,86.19,57.17,,2
2001,51.0,0.069,255.82,29.31,84.61,56.96,,2
2001,52.0,0.072,255.51,35.39,83.82,59.6,,2
2002,1.0,0.076,255.93,42.04,78.54,60.29,,2
2002,2.0,0.08,257.41,50.69,71.7,61.19,,2
2002,3.0,0.096,260.89,65.58,56.13,60.86,,2
2002,4.0,0.124,265.69,82.04,36.37,59.2,,2
2002,5.0,0.152,269.23,89.66,27.53,58.6,,2
2002,6.0,0.176,272.02,92.94,21.79,57.37,,2
2002,7.0,0.196,274.3,95.17,16.43,55.8,,2
2002,8.0,0.211,275.88,96.02,14.49,55.25,,2
2002,9.0,0.224,277.48,96.99,13.08,55.04,,2
2002,10.0,0.237,279.41,97.6,12.33,54.97,,2
2002,11.0,0.251,281.27,97.43,13.62,55.53,,2
2002,12.0,0.265,282.83,96.67,20.63,58.65,,2
2002,13.0,0.277,283.82,95.44,26.95,61.2,,2
2002,14.0,0.291,284.88,92.99,32.17,62.58,,2
2002,15.0,0.303,285.79,88.31,38.24,63.27,,2
2002,16.0,0.326,287.49,86.32,38.33,62.33,,2
2002,17.0,0.363,289.84,89.22,31.9,60.56,,2
2002,18.0,0.395,291.3,89.09,33.64,61.36,,2
2002,19.0,0.418,292.18,85.39,39.46,62.42,,2
2002,20.0,0.436,292.63,81.62,46.34,63.98,,2
2002,21.0,0.449,292.92,77.02,51.46,64.24,,2
2002,22.0,0.456,293.08,72.93,53.03,62.98,,2
2002,23.0,0.465,293.46,72.38,49.06,60.72,,2
2002,24.0,0.471,294.05,71.37,42.13,56.75,,2
2002,25.0,0.476,294.81,72.26,33.88,53.07,,2
2002,26.0,0.472,295.44,70.46,27.51,48.98,,2
2002,27.0,0.462,296.0,67.17,22.75,44.96,,2
2002,28.0,0.446,296.13,60.71,23.37,42.04,,2
2002,29.0,0.436,296.6,57.13,20.39,38.76,,2
2002,30.0,0.432,297.1,59.18,17.97,38.58,,2
2002,31.0,0.424,297.14,57.28,15.87,36.57,,2
2002,32.0,0.41,296.93,51.47,14.98,33.22,,2
2002,33.0,0.399,296.83,48.61,11.51,30.06,,2
2002,34.0,0.385,296.42,45.62,8.68,27.15,,2
2002,35.0,0.356,294.95,38.14,14.86,26.5,,2
2002,36.0,0.328,293.23,33.67,21.71,27.69,,2
2002,37.0,0.305,290.54,31.64,36.18,33.91,,2
2002,38.0,0.284,287.59,30.44,56.77,43.6,,2
2002,39.0,0.27,285.49,32.84,66.26,49.55,,2
2002,40.0,0.255,283.87,34.86,66.0,50.43,,2
2002,41.0,0.238,282.06,36.88,65.32,51.1,,2
2002,42.0,0.217,280.03,38.19,63.83,51.01,,2
2002,43.0,0.198,278.19,40.24,58.66,49.45,,2
2002,44.0,0.178,276.48,42.03,50.37,46.2,,2
2002,45.0,0.16,274.74,43.83,43.1,43.47,,2
2002,46.0,0.145,272.8,46.69,41.04,43.87,,2
2002,47.0,0.133,270.4,49.65,44.62,47.14,,2
2002,48.0,0.12,267.67,48.92,50.99,49.95,,2
2002,49.0,0.107,264.38,46.15,58.18,52.17,,2
2002,50.0,0.097,261.65,43.42,63.19,53.3,,2
2002,51.0,0.091,259.83,44.65,66.45,55.55,,2
2002,52.0,0.088,258.97,47.26,67.93,57.59,,2
2003,1.0,0.089,259.12,52.63,63.78,58.21,,2
2003,2.0,0.087,258.78,54.86,65.26,60.06,,2
2003,3.0,0.085,258.89,53.16,66.7,59.93,,2
2003,4.0,0.081,258.95,46.36,68.7,57.53,,2
2003,5.0,0.077,259.27,37.5,71.67,54.59,,2
2003,6.0,0.073,259.74,30.34,74.05,52.19,,2
2003,7.0,0.071,260.87,25.91,74.16,50.03,,2
2003,8.0,0.071,262.51,24.13,74.73,49.43,,2
2003,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2003,10.0,0.098,268.08,31.77,70.04,50.91,,2
2003,11.0,0.126,271.25,39.59,67.22,53.4,,2
2003,12.0,0.156,274.42,46.12,67.46,56.79,,2
2003,13.0,0.179,277.11,47.97,69.92,58.94,,2
2003,14.0,0.207,280.66,50.73,65.36,58.04,,2
2003,15.0,0.237,284.15,53.7,54.09,53.89,,2
2003,16.0,0.266,287.12,55.18,42.37,48.78,,2
2003,17.0,0.301,289.56,57.89,35.4,46.65,,2
2003,18.0,0.342,291.48,63.24,31.54,47.39,,2
2003,19.0,0.383,293.29,69.18,25.9,47.54,,2
2003,20.0,0.413,294.39,71.3,25.28,48.29,,2
2003,21.0,0.44,295.0,73.27,26.53,49.9,,2
2003,22.0,0.461,295.63,76.45,23.85,50.15,,2
2003,23.0,0.475,295.91,78.43,21.74,50.08,,2
2003,24.0,0.477,295.73,74.63,22.78,48.7,,2
2003,25.0,0.469,295.3,67.96,28.32,48.14,,2
2003,26.0,0.454,294.67,60.31,36.45,48.38,,2
2003,27.0,0.448,294.83,59.26,36.54,47.9,,2
2003,28.0,0.444,295.2,59.69,34.99,47.34,,2
2003,29.0,0.441,295.43,60.27,35.94,48.1,,2
2003,30.0,0.433,295.54,59.99,38.97,49.48,,2
2003,31.0,0.428,295.62,59.82,35.92,47.87,,2
2003,32.0,0.419,295.31,56.44,36.13,46.29,,2
2003,33.0,0.401,294.55,49.76,41.29,45.53,,2
2003,34.0,0.382,293.33,44.07,49.6,46.83,,2
2003,35.0,0.371,292.56,46.07,46.99,46.53,,2
2003,36.0,0.361,291.84,49.91,39.7,44.8,,2
2003,37.0,0.349,290.75,52.6,34.63,43.62,,2
2003,38.0,0.329,289.32,51.48,36.66,44.07,,2
2003,39.0,0.307,287.42,50.1,42.47,46.28,,2
2003,40.0,0.287,285.11,49.18,50.8,49.99,,2
2003,41.0,0.267,282.51,50.31,59.69,55.0,,2
2003,42.0,0.249,280.14,53.41,62.48,57.95,,2
2003,43.0,0.228,278.16,55.48,58.77,57.12,,2
2003,44.0,0.207,276.54,57.74,49.88,53.81,,2
2003,45.0,0.181,275.07,56.33,41.0,48.67,,2
2003,46.0,0.157,273.31,54.21,38.13,46.17,,2
2003,47.0,0.141,271.43,54.63,39.0,46.81,,2
2003,48.0,0.137,269.87,60.19,39.73,49.96,,2
2003,49.0,0.138,268.18,67.39,40.2,53.79,,2
2003,50.0,0.137,266.25,73.75,41.71,57.73,,2
2003,51.0,0.129,263.65,74.99,48.25,61.62,,2
2003,52.0,0.111,259.62,68.11,64.35,66.23,,2
2004,1.0,0.091,254.74,56.65,77.64,67.14,,2
2004,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,5.0,0.064,253.89,28.55,87.3,57.92,,2
2004,6.0,0.062,255.65,23.97,87.27,55.62,,2
2004,7.0,0.06,256.35,20.05,88.13,54.09,,2
2004,8.0,0.057,255.98,17.0,91.6,54.3,,2
2004,9.0,0.052,254.8,13.0,95.29,54.15,,2
2004,10.0,0.051,255.03,9.54,97.89,53.71,,2
2004,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,12.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,15.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,16.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,17.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,18.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,19.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,20.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,21.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,22.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,23.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,25.0,0.437,294.68,52.04,35.68,43.86,,2
2004,26.0,0.44,294.85,53.47,34.67,44.07,,2
2004,27.0,0.44,294.63,55.41,39.05,47.23,,2
2004,28.0,0.439,294.49,56.86,43.73,50.29,,2
2004,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2004,30.0,0.432,294.21,59.52,56.54,58.03,,2
2004,31.0,0.43,294.01,61.5,57.07,59.29,,2
2004,32.0,0.428,293.65,62.27,58.08,60.18,,2
2004,33.0,0.425,293.14,63.84,60.38,62.11,,2
2004,34.0,0.431,293.13,72.3,52.89,62.6,,2
2004,35.0,0.431,292.43,78.18,48.9,63.54,,2
2004,36.0,0.422,291.76,80.89,40.16,60.52,,2
2004,37.0,0.409,290.77,82.11,33.77,57.94,,2
2004,38.0,0.388,289.26,79.63,36.76,58.2,,2
2004,39.0,0.363,287.57,76.1,40.21,58.15,,2
2004,40.0,0.338,285.3,73.01,48.5,60.75,,2
2004,41.0,0.307,282.87,69.05,55.44,62.25,,2
2004,42.0,0.283,280.97,70.32,54.28,62.3,,2
2004,43.0,0.257,278.97,70.57,52.1,61.33,,2
2004,44.0,0.223,276.26,66.61,51.87,59.24,,2
2004,45.0,0.177,272.03,54.07,59.69,56.88,,2
2004,46.0,0.138,267.7,43.28,68.02,55.65,,2
2004,47.0,0.119,265.08,41.76,70.1,55.93,,2
2004,48.0,0.107,263.75,41.91,68.37,55.14,,2
2004,49.0,0.097,262.81,41.32,64.49,52.9,,2
2004,50.0,0.093,262.67,42.82,58.31,50.57,,2
2004,51.0,0.097,263.41,51.44,49.46,50.45,,2
2004,52.0,0.103,263.5,62.07,46.08,54.07,,2
2005,1.0,0.107,262.52,71.95,47.08,59.51,,2
2005,2.0,0.1,261.1,70.66,52.95,61.8,,2
2005,3.0,0.094,260.06,63.04,59.9,61.47,,2
2005,4.0,0.086,258.86,50.66,68.34,59.5,,2
2005,5.0,0.079,257.38,38.73,77.99,58.36,,2
2005,6.0,0.074,255.91,30.95,85.57,58.26,,2
2005,7.0,0.068,255.49,24.77,89.78,57.27,,2
2005,8.0,0.069,256.59,23.4,91.27,57.34,,2
2005,9.0,0.076,258.48,24.41,92.56,58.48,,2
2005,10.0,0.085,260.99,25.47,93.43,59.45,,2
2005,11.0,0.104,265.7,29.31,89.61,59.46,,2
2005,12.0,0.134,272.0,35.94,79.4,57.67,,2
2005,13.0,0.167,276.48,42.25,73.58,57.92,,2
2005,14.0,0.198,280.14,46.24,69.16,57.7,,2
2005,15.0,0.225,283.47,47.69,60.44,54.06,,2
2005,16.0,0.25,286.16,46.89,52.73,49.81,,2
2005,17.0,-1.0,-1.0,-1.0,-1.0,-1.0,,2
2005,18.0,0.317,289.29,51.4,57.22,54.31,,2
2005,19.0,0.355,290.69,56.4,57.33,56.87,,2
2005,20.0,0.37,291.84,51.31,55.91,53.61,,2
2005,21.0,0.415,292.66,62.26,54.54,58.4,,2
2005,22.0,0.437,293.24,65.18,51.0,58.09,,2
