Year,Week,SMN,SMT,VCI,TCI,VHI,empty,area
2013,12.0,0.097,266.76,18.11,89.5,53.8,,2
2013,13.0,0.111,268.88,14.88,93.32,54.1,,2
2013,14.0,0.131,272.27,12.39,94.77,53.58,,2
2013,15.0,0.168,277.19,17.58,90.56,54.07,,2
2013,16.0,0.226,283.1,32.8,72.54,52.67,,2
2013,17.0,0.276,286.98,44.13,61.27,52.7,,2
2013,18.0,0.323,289.65,53.18,52.51,52.84,,2
2013,19.0,0.362,291.2,58.43,50.7,54.56,,2
2013,20.0,0.397,292.33,62.79,49.32,56.05,,2
2013,21.0,0.427,293.26,66.56,46.29,56.43,,2
2013,22.0,0.45,293.72,69.65,45.29,57.47,,2
2013,23.0,0.471,294.32,74.99,38.86,56.92,,2
2013,24.0,0.483,294.6,76.81,35.31,56.06,,2
2013,25.0,0.491,295.1,79.35,30.62,54.98,,2
2013,26.0,0.488,295.47,77.91,27.31,52.61,,2
2013,27.0,0.479,295.43,75.18,30.34,52.76,,2
2013,28.0,0.468,295.37,71.23,34.54,52.88,,2
2013,29.0,0.465,295.72,72.38,34.04,53.21,,2
2013,30.0,0.459,295.82,73.38,37.06,55.22,,2
2013,31.0,0.448,295.61,69.8,39.4,54.6,,2
2013,32.0,0.439,295.33,67.13,41.12,54.13,,2
2013,33.0,0.43,294.5,65.35,48.19,56.77,,2
2013,34.0,0.415,293.38,61.78,54.54,58.16,,2
2013,35.0,0.39,291.27,55.54,66.59,61.07,,2
2013,36.0,0.363,288.92,50.42,75.52,62.97,,2
2013,37.0,0.343,287.22,49.59,75.16,62.38,,2
2013,38.0,0.328,285.78,50.85,76.87,63.86,,2
2013,39.0,0.309,284.82,50.72,73.22,61.97,,2
2013,40.0,0.292,283.66,51.67,65.22,58.45,,2
2013,41.0,0.273,282.43,53.41,53.43,53.42,,2
2013,42.0,0.254,281.5,56.51,39.6,48.06,,2
2013,43.0,0.225,279.43,54.65,37.96,46.31,,2
2013,44.0,0.195,277.52,52.2,35.07,43.63,,2
2013,45.0,0.171,275.51,51.84,33.79,42.81,,2
2013,46.0,0.15,273.61,50.07,34.88,42.47,,2
2013,47.0,0.137,271.93,53.0,36.0,44.5,,2
2013,48.0,0.13,270.15,56.81,37.87,47.34,,2
2013,49.0,0.13,269.41,62.87,33.56,48.22,,2
2013,50.0,0.132,269.78,69.58,24.09,46.84,,2
2013,51.0,0.124,269.3,70.55,19.79,45.17,,2
2013,52.0,0.118,268.67,71.91,19.62,45.76,,2
2014,1.0,0.114,267.68,74.16,20.8,47.48,,2
2014,2.0,0.107,266.3,74.73,25.58,50.15,,2
2014,3.0,0.103,264.95,69.44,34.05,51.74,,2
2014,4.0,0.105,264.21,64.05,40.18,52.12,,2
2014,5.0,0.114,265.76,61.37,39.09,50.23,,2
2014,6.0,0.129,269.6,64.09,29.56,46.83,,2
2014,7.0,0.156,273.64,72.79,17.58,45.18,,2
2014,8.0,0.182,276.99,80.96,8.57,44.77,,2
2014,9.0,0.207,279.52,86.84,4.04,45.44,,2
2014,10.0,0.227,281.56,90.28,3.24,46.76,,2
2014,11.0,0.245,283.2,91.16,4.68,47.92,,2
2014,12.0,0.261,284.68,91.22,9.57,50.4,,2
2014,13.0,0.274,285.83,90.4,12.57,51.49,,2
2014,14.0,0.289,286.96,88.83,14.34,51.59,,2
2014,15.0,0.309,287.94,88.18,16.49,52.34,,2
2014,16.0,0.332,288.97,86.5,21.53,54.02,,2
2014,17.0,0.359,289.79,84.76,32.32,58.54,,2
2014,18.0,0.385,290.6,82.68,42.11,62.39,,2
2014,19.0,0.409,291.46,80.82,48.1,64.46,,2
2014,20.0,0.428,291.96,78.15,54.16,66.15,,2
2014,21.0,0.445,292.44,75.98,56.26,66.12,,2
2014,22.0,0.46,292.9,75.16,54.83,64.99,,2
2014,23.0,0.477,293.67,78.73,46.31,62.52,,2
2014,24.0,0.487,294.0,79.01,42.55,60.78,,2
2014,25.0,0.492,294.55,79.92,37.18,58.55,,2
2014,26.0,0.487,294.95,77.44,33.52,55.48,,2
2014,27.0,0.482,295.53,77.11,29.09,53.1,,2
2014,28.0,0.471,295.79,73.25,29.32,51.29,,2
2014,29.0,0.466,296.22,73.7,27.33,50.51,,2
2014,30.0,0.464,296.53,75.98,27.51,51.74,,2
2014,31.0,0.455,296.28,74.01,30.8,52.4,,2
2014,32.0,0.446,295.58,71.35,38.2,54.78,,2
2014,33.0,0.44,294.63,71.42,46.69,59.05,,2
2014,34.0,0.435,294.14,73.36,45.14,59.25,,2
2014,35.0,0.423,293.06,73.25,44.28,58.76,,2
2014,36.0,0.411,291.72,74.78,43.09,58.93,,2
2014,37.0,0.398,290.82,76.32,34.58,55.45,,2
2014,38.0,0.378,290.19,74.69,26.03,50.36,,2
2014,39.0,0.349,288.56,69.61,27.96,48.79,,2
2014,40.0,0.318,286.08,63.91,37.48,50.7,,2
2014,41.0,0.293,283.87,62.88,38.5,50.69,,2
2014,42.0,0.269,281.98,63.44,35.35,49.4,,2
2014,43.0,0.239,279.69,61.57,35.92,48.75,,2
2014,44.0,0.206,277.01,58.23,37.91,48.07,,2
2014,45.0,0.175,273.52,53.64,44.57,49.1,,2
2014,46.0,0.139,270.53,43.99,51.11,47.55,,2
2014,47.0,0.114,268.89,38.72,51.63,45.18,,2
2014,48.0,0.097,266.84,35.9,54.17,45.04,,2
2014,49.0,0.088,264.57,35.43,55.97,45.7,,2
2014,50.0,0.085,263.62,36.11,52.2,44.16,,2
2014,51.0,0.085,263.07,40.78,48.53,44.65,,2
2014,52.0,0.085,262.51,44.89,48.34,46.61,,2
2015,1.0,0.088,263.11,50.85,42.39,46.62,,2
2015,2.0,0.098,264.86,65.45,32.76,49.11,,2
2015,3.0,0.11,267.2,76.42,23.2,49.81,,2
2015,4.0,0.123,268.83,78.35,20.08,49.21,,2
2015,5.0,0.137,270.22,76.89,21.07,48.98,,2
2015,6.0,0.147,271.76,74.88,21.45,48.16,,2
2015,7.0,0.161,273.51,75.95,18.85,47.4,,2
2015,8.0,0.179,275.87,79.28,14.23,46.76,,2
2015,9.0,0.197,278.23,82.37,10.59,46.48,,2
2015,10.0,0.21,280.29,82.1,9.44,45.77,,2
2015,11.0,0.224,281.78,81.74,11.72,46.73,,2
2015,12.0,0.236,283.13,80.18,16.97,48.58,,2
2015,13.0,0.246,284.24,77.53,20.29,48.91,,2
2015,14.0,0.255,285.47,72.78,22.03,47.4,,2
2015,15.0,0.272,287.22,69.82,20.09,44.96,,2
2015,16.0,0.299,288.91,69.91,20.15,45.03,,2
2015,17.0,0.329,290.3,70.37,25.53,47.95,,2
2015,18.0,0.357,291.07,69.65,36.21,52.93,,2
2015,19.0,0.383,291.91,68.54,42.47,55.51,,2
2015,20.0,0.411,292.67,69.7,45.46,57.58,,2
2015,21.0,0.436,293.21,71.34,47.01,59.17,,2
2015,22.0,0.454,293.56,72.14,47.39,59.77,,2
2015,23.0,0.473,294.27,76.52,39.73,58.13,,2
2015,24.0,0.485,294.84,78.1,32.78,55.44,,2
2015,25.0,0.489,295.29,78.39,28.57,53.48,,2
2015,26.0,0.482,295.47,74.78,27.56,51.17,,2
2015,27.0,0.472,295.63,71.43,28.13,49.78,,2
2015,28.0,0.464,296.14,69.2,25.12,47.16,,2
2015,29.0,0.457,296.45,67.88,24.48,46.18,,2
2015,30.0,0.449,296.75,67.41,24.69,46.05,,2
2015,31.0,0.442,297.41,66.16,16.58,41.37,,2
2015,32.0,0.428,297.74,60.86,11.62,36.24,,2
2015,33.0,0.418,297.73,58.19,9.16,33.67,,2
2015,34.0,0.406,296.91,56.39,11.11,33.75,,2
2015,35.0,0.386,295.11,53.34,18.98,36.16,,2
2015,36.0,0.369,292.86,53.29,29.84,41.57,,2
2015,37.0,0.355,290.66,55.17,36.6,45.88,,2
2015,38.0,0.34,288.65,56.22,44.14,50.18,,2
2015,39.0,0.322,286.72,56.81,50.65,53.73,,2
2015,40.0,0.302,284.46,55.95,56.55,56.25,,2
2015,41.0,0.276,282.37,54.31,54.32,54.31,,2
2015,42.0,0.248,280.56,53.42,47.55,50.49,,2
2015,43.0,0.221,278.97,52.65,40.86,46.76,,2
2015,44.0,0.196,278.16,52.53,30.66,41.59,,2
2015,45.0,0.173,276.75,52.3,26.36,39.33,,2
2015,46.0,0.155,275.03,52.83,26.96,39.89,,2
2015,47.0,0.148,273.56,58.94,27.54,43.24,,2
2015,48.0,0.142,271.89,63.2,29.45,46.32,,2
2015,49.0,0.14,270.89,68.79,26.74,47.76,,2
2015,50.0,0.141,270.4,75.75,21.41,48.58,,2
2015,51.0,0.136,268.89,79.14,21.7,50.42,,2
2015,52.0,0.128,266.62,79.95,29.08,54.52,,2
2016,1.0,0.115,263.91,75.23,38.45,56.84,,2
2016,2.0,0.103,262.73,70.7,43.02,56.86,,2
2016,3.0,0.097,262.35,64.16,46.76,55.46,,2
2016,4.0,0.098,262.38,57.9,48.7,53.3,,2
2016,5.0,0.103,263.92,54.05,47.34,50.7,,2
2016,6.0,0.108,265.39,51.21,47.51,49.36,,2
2016,7.0,0.114,266.24,49.81,49.48,49.65,,2
2016,8.0,0.117,266.33,47.75,56.46,52.11,,2
2016,9.0,0.118,265.95,44.61,67.36,55.99,,2
2016,10.0,0.114,264.73,38.11,80.13,59.12,,2
2016,11.0,0.191,275.85,67.3,40.11,53.71,,2
2016,12.0,0.219,279.25,72.38,36.28,54.33,,2
2016,13.0,0.238,281.63,74.09,34.79,54.44,,2
2016,14.0,0.256,283.7,73.26,33.82,53.54,,2
2016,15.0,0.283,285.96,75.65,30.77,53.21,,2
2016,16.0,0.311,287.31,76.6,36.55,56.58,,2
2016,17.0,0.34,288.54,76.0,45.77,60.88,,2
2016,18.0,0.363,289.85,72.68,50.77,61.72,,2
2016,19.0,0.385,291.11,69.76,52.13,60.95,,2
2016,20.0,0.409,292.4,69.27,48.67,58.97,,2
2016,21.0,0.43,293.04,68.81,49.0,58.91,,2
2016,22.0,0.448,293.5,69.57,47.91,58.74,,2
2016,23.0,0.466,294.38,73.35,38.24,55.8,,2
2016,24.0,0.475,295.05,73.22,29.8,51.51,,2
2016,25.0,0.48,295.5,73.68,25.61,49.64,,2
2016,26.0,0.473,295.43,70.16,27.77,48.96,,2
2016,27.0,0.466,295.65,68.47,27.67,48.07,,2
2016,28.0,0.46,296.14,67.55,25.01,46.28,,2
2016,29.0,0.456,296.25,67.6,27.0,47.3,,2
2016,30.0,0.451,296.39,68.87,29.39,49.13,,2
2016,31.0,0.446,296.84,68.98,23.73,46.36,,2
2016,32.0,0.438,297.06,67.08,20.15,43.61,,2
2016,33.0,0.432,297.05,66.53,17.49,42.01,,2
2016,34.0,0.422,296.72,65.86,13.52,39.69,,2
2016,35.0,0.409,295.85,65.61,9.91,37.76,,2
2016,36.0,0.388,294.74,63.14,8.24,35.69,,2
2016,37.0,0.361,292.86,58.37,11.6,34.98,,2
2016,38.0,0.333,290.57,53.37,21.64,37.51,,2
2016,39.0,0.298,287.1,45.62,45.77,45.69,,2
2016,40.0,0.263,283.16,38.62,71.33,54.97,,2
2016,41.0,0.228,279.18,32.46,87.51,59.99,,2
2016,42.0,0.192,275.33,26.32,92.78,59.55,,2
2016,43.0,0.152,271.49,17.91,93.52,55.72,,2
2016,44.0,0.123,268.71,14.26,89.95,52.11,,2
2016,45.0,0.101,266.48,12.0,84.21,48.11,,2
2016,46.0,0.093,266.04,16.24,75.25,45.75,,2
2016,47.0,0.094,265.58,26.24,68.65,47.45,,2
2016,48.0,0.095,264.78,34.14,64.19,49.17,,2
2016,49.0,0.094,264.21,38.24,57.52,47.88,,2
2016,50.0,0.09,263.36,38.59,53.22,45.9,,2
2016,51.0,0.087,262.22,42.32,52.07,47.19,,2
2016,52.0,0.083,260.98,43.48,54.92,49.2,,2
2017,1.0,0.077,260.61,40.7,53.6,47.15,,2
2017,2.0,0.075,260.75,43.67,52.48,48.08,,2
2017,3.0,0.073,260.52,41.0,54.83,47.92,,2
2017,4.0,0.071,259.52,36.44,60.12,48.28,,2
2017,5.0,0.072,260.13,33.42,61.53,47.48,,2
2017,6.0,0.079,262.47,33.52,58.02,45.77,,2
2017,7.0,0.093,265.33,37.95,51.81,44.88,,2
2017,8.0,0.112,268.48,45.2,45.57,45.38,,2
2017,9.0,0.134,271.56,51.92,40.23,46.08,,2
2017,10.0,0.156,274.71,57.64,34.18,45.91,,2
2017,11.0,0.178,276.75,61.73,34.53,48.13,,2
2017,12.0,0.201,279.63,64.78,33.23,49.01,,2
2017,13.0,0.225,281.91,67.8,32.27,50.03,,2
2017,14.0,0.248,284.11,69.54,30.82,50.18,,2
2017,15.0,0.272,285.62,69.94,33.61,51.77,,2
2017,16.0,0.294,286.88,67.72,41.67,54.7,,2
2017,17.0,0.313,287.09,62.35,63.03,62.69,,2
2017,18.0,0.336,288.07,59.34,72.48,65.91,,2
2017,19.0,0.364,289.88,59.56,67.52,63.54,,2
2017,20.0,0.393,291.52,61.38,59.52,60.45,,2
2017,21.0,0.418,292.41,62.39,56.64,59.52,,2
2017,22.0,0.438,292.97,63.77,54.13,58.95,,2
2017,23.0,0.455,293.41,66.57,49.55,58.06,,2
2017,24.0,0.468,294.24,68.85,39.89,54.37,,2
2017,25.0,0.474,294.48,70.39,38.46,54.43,,2
2017,26.0,0.475,294.64,70.68,37.58,54.13,,2
2017,27.0,0.472,294.92,71.58,36.64,54.11,,2
2017,28.0,0.468,294.95,71.66,39.8,55.73,,2
2017,29.0,0.462,294.96,71.53,44.02,57.77,,2
2017,30.0,0.456,294.94,71.89,48.64,60.27,,2
2017,31.0,0.453,295.25,72.78,43.92,58.35,,2
2017,32.0,0.445,295.07,70.81,44.34,57.57,,2
2017,33.0,0.436,294.45,68.91,48.85,58.88,,2
2017,34.0,0.42,293.27,65.05,55.94,60.5,,2
2017,35.0,0.399,291.87,60.58,59.23,59.9,,2
2017,36.0,0.376,290.03,57.3,62.88,60.09,,2
2017,37.0,0.354,288.02,55.26,66.45,60.86,,2
2017,38.0,0.336,286.63,54.83,67.42,61.12,,2
2017,39.0,0.311,285.08,51.92,70.35,61.14,,2
2017,40.0,0.275,282.72,44.37,76.51,60.44,,2
2017,41.0,0.24,280.03,38.04,79.3,58.67,,2
2017,42.0,0.199,276.87,30.06,80.71,55.39,,2
2017,43.0,0.169,273.64,26.99,79.56,53.28,,2
2017,44.0,0.142,270.87,24.87,77.16,51.02,,2
2017,45.0,0.129,269.82,28.65,65.79,47.22,,2
2017,46.0,0.12,269.56,33.43,56.54,44.99,,2
2017,47.0,0.113,268.65,38.86,52.89,45.87,,2
2017,48.0,0.108,267.93,43.46,48.84,46.15,,2
2017,49.0,0.104,266.95,46.16,44.93,45.54,,2
2017,50.0,0.099,266.21,46.19,40.32,43.25,,2
2017,51.0,0.099,265.43,52.14,37.4,44.77,,2
2017,52.0,0.099,264.93,61.99,35.88,48.93,,2
2018,1.0,0.104,264.98,67.05,33.12,50.08,,2
2018,2.0,0.104,264.86,72.89,31.26,52.08,,2
2018,3.0,0.098,264.17,66.84,37.73,52.29,,2
2018,4.0,0.094,262.32,56.49,47.38,51.94,,2
2018,5.0,0.087,261.16,45.2,56.58,50.89,,2
2018,6.0,0.087,261.94,37.22,63.25,50.24,,2
2018,7.0,0.09,262.85,35.26,64.12,49.69,,2
2018,8.0,0.098,264.76,37.31,62.98,50.15,,2
2018,9.0,0.113,267.43,40.19,59.88,50.04,,2
2018,10.0,0.125,270.46,44.04,52.98,48.51,,2
2018,11.0,0.143,271.32,45.62,59.46,52.54,,2
2018,12.0,0.17,275.62,50.18,52.02,51.1,,2
2018,13.0,0.203,279.21,57.73,43.77,50.75,,2
2018,14.0,0.247,283.6,68.66,32.07,50.37,,2
2018,15.0,0.291,287.09,78.68,21.67,50.18,,2
2018,16.0,0.331,289.79,86.09,13.28,49.69,,2
2018,17.0,0.365,291.49,88.46,11.86,50.16,,2
2018,18.0,0.393,292.53,87.44,18.3,52.87,,2
2018,19.0,0.418,293.32,85.37,24.54,54.95,,2
2018,20.0,0.44,294.22,83.96,26.07,55.02,,2
2018,21.0,0.459,294.81,82.69,27.11,54.9,,2
2018,22.0,0.469,295.14,79.83,28.12,53.97,,2
2018,23.0,0.474,295.1,76.9,29.51,53.2,,2
2018,24.0,0.473,294.83,71.64,32.42,52.03,,2
2018,25.0,0.47,294.81,67.93,34.01,50.97,,2
2018,26.0,0.465,294.95,65.41,33.35,49.38,,2
2018,27.0,0.461,295.08,65.82,34.08,49.95,,2
2018,28.0,0.457,295.27,65.94,35.28,50.61,,2
2018,29.0,0.456,295.64,67.98,34.58,51.28,,2
2018,30.0,0.451,295.64,69.12,38.89,54.0,,2
2018,31.0,0.444,295.63,68.34,38.69,53.52,,2
2018,32.0,0.438,295.88,67.65,34.15,50.9,,2
2018,33.0,0.43,295.65,66.65,33.96,50.31,,2
2018,34.0,0.42,295.29,65.83,30.69,48.26,,2
2018,35.0,0.408,294.79,65.69,22.54,44.11,,2
2018,36.0,0.397,293.84,68.33,18.02,43.18,,2
2018,37.0,0.382,292.31,69.2,17.14,43.17,,2
2018,38.0,0.368,291.28,70.48,12.88,41.68,,2
2018,39.0,0.356,290.33,73.12,5.95,39.53,,2
2018,40.0,0.333,288.75,71.11,6.33,38.72,,2
2018,41.0,0.31,287.02,70.71,5.9,38.3,,2
2018,42.0,0.288,285.5,73.18,5.44,39.31,,2
2018,43.0,0.26,283.41,72.62,10.02,41.32,,2
2018,44.0,0.229,280.37,70.89,16.88,43.89,,2
2018,45.0,0.206,276.45,71.85,28.14,50.0,,2
2018,46.0,0.181,272.86,69.1,38.45,53.77,,2
2018,47.0,0.16,269.89,67.07,46.09,56.58,,2
2018,48.0,0.135,266.77,59.9,54.16,57.03,,2
2018,49.0,0.106,263.19,47.29,61.87,54.58,,2
2018,50.0,0.086,260.86,36.97,64.12,50.55,,2
2018,51.0,0.074,258.84,33.05,67.05,50.05,,2
2018,52.0,0.07,258.36,33.13,66.59,49.86,,2
2019,1.0,0.066,258.94,31.86,61.12,46.49,,2
2019,2.0,0.07,260.06,38.82,55.63,47.23,,2
2019,3.0,0.081,261.71,49.26,48.88,49.07,,2
2019,4.0,0.092,263.13,53.84,44.6,49.22,,2
2019,5.0,0.102,265.1,53.99,42.1,48.05,,2
2019,6.0,0.122,268.52,59.91,34.6,47.26,,2
2019,7.0,0.148,272.07,69.0,24.87,46.94,,2
2019,8.0,0.17,274.62,75.18,19.76,47.47,,2
2019,9.0,0.191,276.9,79.71,16.83,48.27,,2
2019,10.0,0.211,279.48,83.23,13.18,48.2,,2
2019,11.0,0.228,281.16,84.12,14.59,49.35,,2
2019,12.0,0.243,283.0,83.85,17.37,50.61,,2
2019,13.0,0.259,284.93,83.85,16.43,50.14,,2
2019,14.0,0.272,286.92,81.18,13.43,47.3,,2
2019,15.0,0.287,288.15,77.77,13.17,45.47,,2
2019,16.0,0.309,289.43,75.47,14.94,45.2,,2
2019,17.0,0.329,290.32,70.94,24.79,47.86,,2
2019,18.0,0.348,290.83,65.86,38.47,52.17,,2
2019,19.0,0.373,291.29,64.29,49.6,56.94,,2
2019,20.0,0.402,291.88,66.2,54.63,60.42,,2
2019,21.0,0.43,292.7,69.25,52.83,61.04,,2
2019,22.0,0.451,293.11,71.18,52.06,61.62,,2
2019,23.0,0.469,293.83,75.02,44.14,59.58,,2
2019,24.0,0.481,294.71,76.91,33.66,55.28,,2
2019,25.0,0.485,294.79,76.68,34.14,55.41,,2
2019,26.0,0.48,294.82,73.59,35.03,54.31,,2
2019,27.0,0.471,295.04,71.08,34.63,52.86,,2
2019,28.0,0.464,295.21,69.7,36.24,52.97,,2
2019,29.0,0.46,295.37,69.95,38.37,54.16,,2
2019,30.0,0.454,295.46,70.41,41.43,55.92,,2
2019,31.0,0.449,295.71,70.59,37.68,54.13,,2
2019,32.0,0.442,295.85,69.71,34.36,52.04,,2
2019,33.0,0.436,295.79,69.46,32.25,50.85,,2
2019,34.0,0.427,295.5,69.29,28.18,48.73,,2
2019,35.0,0.413,294.49,68.21,26.41,47.31,,2
2019,36.0,0.399,293.34,69.13,23.81,46.47,,2
2019,37.0,0.383,292.18,69.54,18.65,44.1,,2
2019,38.0,0.364,290.94,68.49,16.96,42.73,,2
2019,39.0,0.342,289.73,66.56,13.39,39.97,,2
2019,40.0,0.318,288.45,63.93,9.95,36.94,,2
2019,41.0,0.296,287.04,64.37,5.66,35.01,,2
2019,42.0,0.276,285.83,67.32,2.69,35.0,,2
2019,43.0,0.252,284.53,68.89,2.47,35.68,,2
2019,44.0,0.227,282.75,69.57,2.22,35.9,,2
2019,45.0,0.207,280.98,72.55,2.59,37.57,,2
2019,46.0,0.185,279.1,71.28,4.99,38.14,,2
2019,47.0,0.173,277.36,74.75,7.69,41.22,,2
2019,48.0,0.167,276.59,79.61,6.16,42.88,,2
2019,49.0,0.162,275.76,84.2,4.13,44.17,,2
2019,50.0,0.157,274.56,87.73,2.4,45.06,,2
2019,51.0,0.15,273.23,90.32,1.98,46.15,,2
2019,52.0,0.145,272.38,93.23,2.72,47.98,,2
2020,1.0,0.137,271.51,94.76,3.13,48.95,,2
2020,2.0,0.13,270.98,96.07,2.39,49.23,,2
2020,3.0,0.13,271.37,96.03,2.55,49.29,,2
2020,4.0,0.14,271.95,92.93,5.86,49.4,,2
2020,5.0,0.151,272.29,87.3,12.2,49.75,,2
2020,6.0,0.159,272.51,82.61,17.92,50.26,,2
2020,7.0,0.167,272.52,79.59,22.65,51.12,,2
2020,8.0,0.181,273.95,80.75,22.44,51.59,,2
2020,9.0,0.199,276.31,83.71,19.34,51.52,,2
2020,10.0,0.217,278.58,86.28,17.16,51.72,,2
2020,11.0,0.234,279.8,86.98,20.93,53.95,,2
2020,12.0,0.25,282.14,86.83,21.84,54.34,,2
2020,13.0,0.264,284.28,86.32,20.33,53.33,,2
2020,14.0,0.275,286.4,82.47,16.86,49.66,,2
2020,15.0,0.287,287.98,77.39,14.9,46.15,,2
2020,16.0,0.301,289.2,71.45,18.05,44.75,,2
2020,17.0,0.317,289.91,64.82,30.29,47.56,,2
2020,18.0,0.336,290.68,59.64,40.82,50.23,,2
2020,19.0,0.353,290.91,54.75,54.68,54.72,,2
2020,20.0,0.373,291.03,52.33,65.4,58.87,,2
2020,21.0,0.397,291.55,52.8,66.82,59.81,,2
2020,22.0,0.418,292.01,53.88,65.26,59.57,,2
2020,23.0,0.44,292.63,59.28,58.59,58.94,,2
2020,24.0,0.457,293.31,63.78,51.21,57.49,,2
2020,25.0,0.471,293.87,69.37,45.74,57.55,,2
2020,26.0,0.478,294.35,73.37,40.78,57.08,,2
2020,27.0,0.479,294.69,76.5,38.83,57.66,,2
2020,28.0,0.478,295.0,78.07,38.76,58.42,,2
2020,29.0,0.475,295.23,79.59,40.16,59.87,,2
2020,30.0,0.472,295.39,81.55,42.31,61.93,,2
2020,31.0,0.469,295.85,82.52,35.89,59.2,,2
2020,32.0,0.464,296.25,82.27,29.5,55.89,,2
2020,33.0,0.458,296.26,82.32,26.59,54.46,,2
2020,34.0,0.45,295.83,82.36,23.95,53.15,,2
2020,35.0,0.438,294.76,81.56,22.9,52.23,,2
2020,36.0,0.424,293.3,81.8,24.14,52.97,,2
2020,37.0,0.406,291.86,80.86,22.21,51.53,,2
2020,38.0,0.382,290.5,77.18,22.05,49.61,,2
2020,39.0,0.357,288.77,73.79,24.86,49.33,,2
2020,40.0,0.325,286.27,67.45,34.76,51.11,,2
2020,41.0,0.29,283.63,61.9,40.1,51.0,,2
2020,42.0,0.262,281.68,60.97,37.06,49.02,,2
2020,43.0,0.234,279.71,59.8,35.03,47.42,,2
2020,44.0,0.205,277.93,57.99,31.58,44.78,,2
2020,45.0,0.187,276.99,61.31,24.67,42.99,,2
2020,46.0,0.173,276.25,64.2,19.99,42.1,,2
2020,47.0,0.159,274.61,66.31,21.7,44.0,,2
2020,48.0,0.139,272.46,62.49,26.15,44.32,,2
2020,49.0,0.125,270.68,60.09,27.23,43.66,,2
2020,50.0,0.113,269.47,56.87,24.97,40.92,,2
2020,51.0,0.104,268.52,56.18,22.78,39.48,,2
2020,52.0,0.102,268.03,59.77,22.05,40.91,,2
</pre></tt>,,,,,,,,2
